Date,Total Sales (kg),1kg Packs Sold,5kg Packs Sold
01/01/2024,94,18,15
02/01/2024,32,6,5
03/01/2024,58,11,9
04/01/2024,53,10,8
05/01/2024,51,10,8
06/01/2024,49,9,7
07/01/2024,55,11,8
08/01/2024,70,14,11
09/01/2024,31,6,4
10/01/2024,36,7,5
11/01/2024,42,8,6
12/01/2024,49,9,7
13/01/2024,45,9,7
14/01/2024,35,7,5
15/01/2024,60,12,9
16/01/2024,41,8,6
17/01/2024,42,8,6
18/01/2024,35,7,5
19/01/2024,39,7,6
20/01/2024,30,6,4
21/01/2024,33,6,5
22/01/2024,70,14,11
23/01/2024,39,7,6
24/01/2024,74,14,11
25/01/2024,53,10,8
26/01/2024,50,10,8
27/01/2024,34,6,5
28/01/2024,47,9,7
29/01/2024,51,10,8
30/01/2024,59,11,9
31/01/2024,88,17,14
01/02/2024,51,10,8
02/02/2024,64,12,10
03/02/2024,38,7,6
04/02/2024,44,8,7
05/02/2024,84,16,13
06/02/2024,45,9,7
07/02/2024,70,14,11
08/02/2024,59,11,9
09/02/2024,46,9,7
10/02/2024,50,10,8
11/02/2024,53,10,8
12/02/2024,70,14,11
13/02/2024,35,7,5
14/02/2024,44,8,7
15/02/2024,59,11,9
16/02/2024,51,10,8
17/02/2024,49,9,7
18/02/2024,46,9,7
19/02/2024,45,9,7
20/02/2024,56,11,8
21/02/2024,58,11,9
22/02/2024,58,11,9
23/02/2024,63,12,10
24/02/2024,51,10,8
25/02/2024,48,9,7
26/02/2024,61,12,9
27/02/2024,35,7,5
28/02/2024,56,11,8
29/02/2024,54,10,8
01/03/2024,77,15,12
02/03/2024,46,9,7
03/03/2024,48,9,7
04/03/2024,105,21,16
05/03/2024,72,14,11
06/03/2024,82,16,13
07/03/2024,73,14,11
08/03/2024,73,14,11
09/03/2024,73,14,11
10/03/2024,55,11,8
11/03/2024,89,17,14
12/03/2024,66,13,10
13/03/2024,66,13,10
14/03/2024,68,13,10
15/03/2024,91,18,14
16/03/2024,56,11,8
17/03/2024,77,15,12
18/03/2024,72,14,11
19/03/2024,70,14,11
20/03/2024,66,13,10
21/03/2024,94,18,15
22/03/2024,75,15,12
23/03/2024,74,14,11
24/03/2024,43,8,6
25/03/2024,92,18,14
26/03/2024,85,17,13
27/03/2024,74,14,11
28/03/2024,88,17,14
29/03/2024,65,13,10
30/03/2024,95,19,15
31/03/2024,108,21,17
01/04/2024,83,16,13
02/04/2024,68,13,10
03/04/2024,97,19,15
04/04/2024,99,19,15
05/04/2024,67,13,10
06/04/2024,58,11,9
07/04/2024,60,12,9
08/04/2024,66,13,10
09/04/2024,61,12,9
10/04/2024,60,12,9
11/04/2024,63,12,10
